,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title,FamilySize,FamilyLabel,Deck,TicketGroup,Surname,FamilyGroup
1,2,1.0,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C85,C,Mrs,2,2,C,2,Cumings,2
3,4,1.0,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,Mrs,2,2,C,2,Futrelle,2
7,8,0.0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,Unknown,S,Master,5,1,U,1,Palsson,5
8,9,1.0,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,Unknown,S,Mrs,3,2,U,2,Johnson,6
9,10,1.0,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,Unknown,C,Mrs,2,2,U,2,Nasser,2
10,11,1.0,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,Miss,3,2,G,2,Sandstrom,3
11,12,1.0,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,S,Miss,1,1,C,1,Bonnell,2
16,17,0.0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,Unknown,Q,Master,6,1,U,1,Rice,6
18,19,0.0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,Unknown,S,Mrs,2,2,U,2,Vander Planke,4
22,23,1.0,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,Unknown,Q,Miss,1,1,U,1,McGowan,2
24,25,0.0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,Unknown,S,Miss,5,1,U,1,Palsson,5
25,26,1.0,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,Unknown,S,Mrs,7,1,U,1,Asplund,8
31,32,1.0,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,43.11469647488398,1,0,PC 17569,146.5208,B78,C,Mrs,2,2,B,2,Spencer,2
38,39,0.0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,Unknown,S,Miss,3,2,U,2,Vander Planke,4
39,40,1.0,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,Unknown,C,Miss,2,2,U,2,Nicola-Yarred,2
41,42,0.0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,Unknown,S,Mrs,2,2,U,2,Turpin,2
43,44,1.0,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,Unknown,C,Miss,4,2,U,2,Laroche,4
49,50,0.0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,Unknown,S,Mrs,2,2,U,2,Arnold-Franchi,2
50,51,0.0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,Unknown,S,Master,6,1,U,1,Panula,6
52,53,1.0,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,C,Mrs,2,2,D,2,Harper,4
53,54,1.0,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,Unknown,S,Mrs,2,2,U,2,Faunthorpe,2
58,59,1.0,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,Unknown,S,Miss,4,2,U,2,West,4
59,60,0.0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,Unknown,S,Master,8,0,U,1,Goodwin,8
63,64,0.0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,Unknown,S,Master,6,1,U,1,Skoog,6
65,66,1.0,3,"Moubarek, Master. Gerios",male,6.035598611570747,1,1,2661,15.2458,Unknown,C,Master,3,2,U,2,Moubarek,3
68,69,1.0,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,Unknown,S,Miss,7,1,U,1,Andersson,11
71,72,0.0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,Unknown,S,Miss,8,0,U,1,Goodwin,8
78,79,1.0,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,Unknown,S,Master,3,2,U,2,Caldwell,3
85,86,1.0,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,Unknown,S,Mrs,4,2,U,2,Backstrom,2
88,89,1.0,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,C23 C25 C27,S,Miss,6,1,C,1,Fortune,6
98,99,1.0,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,Unknown,S,Mrs,2,2,U,2,Doling,2
109,110,1.0,3,"Moran, Miss. Bertha",female,17.333729506491817,1,0,371110,24.15,Unknown,Q,Miss,2,2,U,2,Moran,3
111,112,0.0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,Unknown,C,Miss,2,2,U,2,Zabour,2
113,114,0.0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,Unknown,S,Miss,2,2,U,1,Jussila,3
114,115,0.0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,Unknown,C,Miss,1,1,U,2,Attalah,2
119,120,0.0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,Unknown,S,Miss,7,1,U,1,Andersson,11
123,124,1.0,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S,Miss,1,1,E,1,Webber,2
125,126,1.0,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,Unknown,C,Master,2,2,U,2,Nicola-Yarred,2
128,129,1.0,3,"Peter, Miss. Anna",female,17.333729506491817,1,1,2668,22.3583,F E69,C,Miss,3,2,F,2,Peter,3
132,133,0.0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,Unknown,S,Mrs,2,2,U,2,Robins,2
133,134,1.0,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,Unknown,S,Mrs,2,2,U,2,Weisz,2
140,141,0.0,3,"Boulos, Mrs. Joseph (Sultana)",female,32.49434306285119,0,2,2678,15.2458,Unknown,C,Mrs,3,2,U,2,Boulos,4
142,143,1.0,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,Unknown,S,Mrs,2,2,U,2,Hakkarainen,2
147,148,0.0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,Unknown,S,Miss,5,1,U,1,Ford,6
151,152,1.0,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,Mrs,2,2,C,2,Pears,2
159,160,0.0,3,"Sage, Master. Thomas Henry",male,6.035598611570747,8,2,CA. 2343,69.55,Unknown,S,Master,11,0,U,0,Sage,11
161,162,1.0,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,Unknown,S,Mrs,1,1,U,2,Watt,2
164,165,0.0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,Unknown,S,Master,6,1,U,1,Panula,6
165,166,1.0,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,Unknown,S,Master,3,2,U,2,Goldsmith,4
167,168,0.0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,Unknown,S,Mrs,6,1,U,1,Skoog,6
171,172,0.0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,Unknown,Q,Master,6,1,U,1,Rice,6
172,173,1.0,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,Unknown,S,Miss,3,2,U,2,Johnson,6
176,177,0.0,3,"Lefebre, Master. Henry Forbes",male,6.035598611570747,3,1,4133,25.4667,Unknown,S,Master,5,1,U,1,Lefebre,5
180,181,0.0,3,"Sage, Miss. Constance Gladys",female,17.333729506491817,8,2,CA. 2343,69.55,Unknown,S,Miss,11,0,U,0,Sage,11
182,183,0.0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,Unknown,S,Master,7,1,U,1,Asplund,8
183,184,1.0,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,F4,S,Master,4,2,F,2,Becker,4
184,185,1.0,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,Unknown,S,Miss,3,2,U,2,Kink-Heilmann,3
186,187,1.0,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,32.49434306285119,1,0,370365,15.5,Unknown,Q,Mrs,2,2,U,2,O'Brien,3
193,194,1.0,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,F2,S,Master,3,2,F,2,Navratil,3
194,195,1.0,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,Mrs,1,1,B,1,Brown,6
205,206,0.0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S,Miss,2,2,G,2,Strom,2
208,209,1.0,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,Unknown,Q,Miss,1,1,U,1,Carr,2
215,216,1.0,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,D36,C,Miss,2,2,D,2,Newell,3
229,230,0.0,3,"Lefebre, Miss. Mathilde",female,17.333729506491817,3,1,4133,25.4667,Unknown,S,Miss,5,1,U,1,Lefebre,5
230,231,1.0,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,C83,S,Mrs,2,2,C,2,Harris,4
233,234,1.0,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,Unknown,S,Miss,7,1,U,1,Asplund,8
237,238,1.0,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,Unknown,S,Miss,3,2,U,2,Collyer,3
240,241,0.0,3,"Zabour, Miss. Thamine",female,17.333729506491817,1,0,2665,14.4542,Unknown,C,Miss,2,2,U,2,Zabour,2
241,242,1.0,3,"Murphy, Miss. Katherine ""Kate""",female,17.333729506491817,1,0,367230,15.5,Unknown,Q,Miss,2,2,U,2,Murphy,3
247,248,1.0,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,Unknown,S,Mrs,3,2,U,2,Hamalainen,2
251,252,0.0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S,Mrs,3,2,G,2,Strom,2
254,255,0.0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,Unknown,S,Mrs,3,2,U,2,Rosblom,3
255,256,1.0,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,Unknown,C,Mrs,3,2,U,2,Touma,3
261,262,1.0,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,Unknown,S,Master,7,1,U,1,Asplund,8
268,269,1.0,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,153.4625,C125,S,Mrs,2,2,C,2,Graham,3
272,273,1.0,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,Unknown,S,Mrs,2,2,U,2,Mellinger,2
275,276,1.0,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,D7,S,Miss,2,2,D,2,Andrews,2
278,279,0.0,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,Unknown,Q,Master,6,1,U,1,Rice,6
279,280,1.0,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,Unknown,S,Mrs,3,2,U,2,Abbott,3
289,290,1.0,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,Unknown,Q,Miss,1,1,U,1,Connolly,2
291,292,1.0,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C,Mrs,2,2,B,2,Bishop,2
297,298,0.0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,C22 C26,S,Miss,4,2,C,1,Allison,4
299,300,1.0,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C,Mrs,2,2,B,2,Baxter,2
300,301,1.0,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,17.333729506491817,0,0,9234,7.75,Unknown,Q,Miss,1,1,U,1,Kelly,5
303,304,1.0,2,"Keane, Miss. Nora A",female,20.675191385898447,0,0,226593,12.35,E101,Q,Miss,1,1,E,1,Keane,3
305,306,1.0,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,S,Master,4,2,C,1,Allison,4
306,307,1.0,1,"Fleming, Miss. Margaret",female,30.116390384991725,0,0,17421,110.8833,Unknown,C,Miss,1,1,U,2,Fleming,2
307,308,1.0,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C65,C,Mrs,2,2,C,2,Penasco y Castellana,2
310,311,1.0,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C54,C,Miss,1,1,C,2,Hays,3
311,312,1.0,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Miss,5,1,B,1,Ryerson,5
312,313,0.0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,Unknown,S,Mrs,3,2,U,2,Lahtinen,2
315,316,1.0,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,Unknown,S,Miss,1,1,U,1,Nilsson,3
316,317,1.0,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,Unknown,S,Mrs,2,2,U,2,Kantor,2
318,319,1.0,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S,Miss,3,2,C,2,Wick,3
319,320,1.0,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C,Mrs,3,2,E,1,Spedden,3
323,324,1.0,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,Unknown,S,Mrs,3,2,U,2,Caldwell,3
328,329,1.0,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,Unknown,S,Mrs,3,2,U,2,Goldsmith,4
329,330,1.0,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C,Miss,2,2,B,2,Hippach,2
330,331,1.0,3,"McCoy, Miss. Agnes",female,17.333729506491817,2,0,367226,23.25,Unknown,Q,Miss,3,2,U,2,McCoy,3
334,335,1.0,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,43.11469647488398,1,0,PC 17611,133.65,Unknown,S,Mrs,2,2,U,2,Frauenthal,3
337,338,1.0,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,E40,C,Miss,1,1,E,1,Burns,2
340,341,1.0,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,F2,S,Master,3,2,F,2,Navratil,3
341,342,1.0,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,C23 C25 C27,S,Miss,6,1,C,1,Fortune,6
345,346,1.0,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S,Miss,1,1,F,1,Brown,6
346,347,1.0,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,Unknown,S,Miss,1,1,U,1,Smith,6
347,348,1.0,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,32.49434306285119,1,0,386525,16.1,Unknown,S,Mrs,2,2,U,2,Davison,2
348,349,1.0,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,Unknown,S,Master,3,2,U,2,Coutts,3
362,363,0.0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,Unknown,C,Mrs,2,2,U,2,Barbara,2
366,367,1.0,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C,Mrs,2,2,D,2,Warren,3
374,375,0.0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,Unknown,S,Miss,5,1,U,1,Palsson,5
375,376,1.0,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,43.11469647488398,1,0,PC 17604,82.1708,Unknown,C,Mrs,2,2,U,2,Meyer,3
381,382,1.0,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,Unknown,C,Miss,3,2,U,2,Nakid,3
383,384,1.0,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,Unknown,S,Mrs,2,2,U,2,Holverson,2
386,387,0.0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,Unknown,S,Master,8,0,U,1,Goodwin,8
393,394,1.0,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,C,Miss,2,2,D,2,Newell,3
394,395,1.0,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,S,Mrs,3,2,G,2,Sandstrom,3
396,397,0.0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,Unknown,S,Miss,1,1,U,1,Olsson,3
402,403,0.0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,Unknown,S,Miss,2,2,U,1,Jussila,3
