,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title,FamilySize,FamilyLabel,Deck,TicketGroup,Surname,FamilyGroup
404,405,0.0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,Unknown,S,Miss,1,1,U,1,Oreskovic,3
407,408,1.0,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,Unknown,S,Master,3,2,U,2,Richards,3
409,410,0.0,3,"Lefebre, Miss. Ida",female,17.333729506491817,3,1,4133,25.4667,Unknown,S,Miss,5,1,U,1,Lefebre,5
412,413,1.0,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,C78,Q,Miss,2,2,C,2,Minahan,3
416,417,1.0,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,Unknown,S,Mrs,3,2,U,2,Drew,3
419,420,0.0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,Unknown,S,Miss,3,2,U,2,Van Impe,3
423,424,0.0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,Unknown,S,Mrs,3,2,U,2,Danbom,3
426,427,1.0,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,Unknown,S,Mrs,2,2,U,2,Clarke,2
427,428,1.0,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,Unknown,S,Miss,1,1,U,2,Phillips,3
431,432,1.0,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,32.49434306285119,1,0,376564,16.1,Unknown,S,Mrs,2,2,U,2,Thorneycroft,2
432,433,1.0,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,Unknown,S,Mrs,2,2,U,2,Louch,2
435,436,1.0,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,S,Miss,4,2,B,2,Carter,6
436,437,0.0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,Unknown,S,Miss,5,1,U,1,Ford,6
437,438,1.0,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,Unknown,S,Mrs,6,1,U,2,Richards,3
440,441,1.0,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,Unknown,S,Mrs,3,2,U,2,Hart,4
445,446,1.0,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,S,Master,3,2,A,2,Dodge,3
446,447,1.0,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,Unknown,S,Miss,2,2,U,2,Mellinger,2
448,449,1.0,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,Unknown,C,Miss,4,2,U,2,Baclini,4
457,458,1.0,1,"Kenyon, Mrs. Frederick R (Marion)",female,43.11469647488398,1,0,17464,51.8625,D21,S,Mrs,2,2,D,2,Kenyon,2
469,470,1.0,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,Unknown,C,Miss,4,2,U,2,Baclini,4
472,473,1.0,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,Unknown,S,Mrs,4,2,U,2,West,4
479,480,1.0,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,Unknown,S,Miss,2,2,U,2,Hirvonen,2
480,481,0.0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,Unknown,S,Master,8,0,U,1,Goodwin,8
485,486,0.0,3,"Lefebre, Miss. Jeannie",female,17.333729506491817,3,1,4133,25.4667,Unknown,S,Miss,5,1,U,1,Lefebre,5
486,487,1.0,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,S,Mrs,2,2,C,2,Hoyt,3
489,490,1.0,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,Unknown,S,Master,3,2,U,2,Coutts,3
498,499,0.0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,Mrs,4,2,C,1,Allison,4
501,502,0.0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Unknown,Q,Miss,1,1,U,1,Canavan,2
506,507,1.0,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,Unknown,S,Mrs,3,2,U,2,Quick,3
513,514,1.0,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,Unknown,C,Mrs,2,2,U,2,Rothschild,2
518,519,1.0,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,Unknown,S,Mrs,2,2,U,2,Angle,2
523,524,1.0,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C,Mrs,2,2,B,2,Hippach,2
530,531,1.0,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,Unknown,S,Miss,3,2,U,2,Quick,3
533,534,1.0,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,32.49434306285119,0,2,2668,22.3583,Unknown,C,Mrs,3,2,U,2,Peter,3
534,535,0.0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,Unknown,S,Miss,1,1,U,1,Cacic,4
535,536,1.0,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,Unknown,S,Miss,3,2,U,2,Hart,4
540,541,1.0,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,B22,S,Miss,3,2,B,2,Crosby,3
541,542,0.0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,Unknown,S,Miss,7,1,U,1,Andersson,11
542,543,0.0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,Unknown,S,Miss,7,1,U,1,Andersson,11
546,547,1.0,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,Unknown,S,Mrs,2,2,U,2,Beane,2
549,550,1.0,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,Unknown,S,Master,3,2,U,2,Davies,7
556,557,1.0,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,Royalt,2,2,A,1,Duff Gordon,2
558,559,1.0,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,S,Mrs,3,2,E,2,Taussig,3
559,560,1.0,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,Unknown,S,Mrs,2,2,U,2,de Messemaeker,2
567,568,0.0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,Unknown,S,Mrs,5,1,U,1,Palsson,5
573,574,1.0,3,"Kelly, Miss. Mary",female,17.333729506491817,0,0,14312,7.75,Unknown,Q,Miss,1,1,U,1,Kelly,5
577,578,1.0,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,Mrs,2,2,E,2,Silvey,2
578,579,0.0,3,"Caram, Mrs. Joseph (Maria Elias)",female,32.49434306285119,1,0,2689,14.4583,Unknown,C,Mrs,2,2,U,2,Caram,2
580,581,1.0,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,Unknown,S,Miss,3,2,U,2,Christy,2
581,582,1.0,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C,Mrs,3,2,C,2,Thayer,3
585,586,1.0,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,E68,S,Miss,3,2,E,2,Taussig,3
593,594,0.0,3,"Bourke, Miss. Mary",female,17.333729506491817,0,2,364848,7.75,Unknown,Q,Miss,3,2,U,1,Bourke,3
600,601,1.0,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,Unknown,S,Mrs,4,2,U,2,Jacobsohn,2
608,609,1.0,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,Unknown,C,Mrs,4,2,U,2,Laroche,4
610,611,0.0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,Unknown,S,Mrs,7,1,U,1,Andersson,11
612,613,1.0,3,"Murphy, Miss. Margaret Jane",female,17.333729506491817,1,0,367230,15.5,Unknown,Q,Miss,2,2,U,2,Murphy,3
615,616,1.0,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,Unknown,S,Miss,4,2,U,1,Herman,4
617,618,0.0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,Unknown,S,Mrs,2,2,U,2,Lobb,2
618,619,1.0,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,S,Miss,4,2,F,2,Becker,4
634,635,0.0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,Unknown,S,Miss,6,1,U,1,Skoog,6
638,639,0.0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,Unknown,S,Mrs,6,1,U,1,Panula,6
642,643,0.0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,Unknown,S,Miss,6,1,U,1,Skoog,6
644,645,1.0,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,Unknown,C,Miss,4,2,U,2,Baclini,4
649,650,1.0,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,Unknown,S,Miss,1,1,U,1,Stanley,2
651,652,1.0,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,Unknown,S,Miss,2,2,U,2,Doling,2
657,658,0.0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Unknown,Q,Mrs,3,2,U,2,Bourke,3
669,670,1.0,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,43.11469647488398,1,0,19996,52.0,C126,S,Mrs,2,2,C,2,Taylor,2
670,671,1.0,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,Unknown,S,Mrs,3,2,U,2,Brown,6
678,679,0.0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,Unknown,S,Mrs,8,0,U,1,Goodwin,8
691,692,1.0,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,Unknown,C,Miss,2,2,U,2,Karun,2
700,701,1.0,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C62 C64,C,Mrs,2,2,C,1,Astor,2
702,703,0.0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,Unknown,C,Miss,2,2,U,2,Barbara,2
706,707,1.0,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,Unknown,S,Mrs,1,1,U,1,Kelly,5
709,710,1.0,3,"Moubarek, Master. Halim Gonios (""William George"")",male,6.035598611570747,1,1,2661,15.2458,Unknown,C,Master,3,2,U,2,Moubarek,3
720,721,1.0,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,Unknown,S,Miss,2,2,U,2,Harper,4
726,727,1.0,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,Unknown,S,Mrs,4,2,U,2,Renouf,2
729,730,0.0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,Unknown,S,Miss,2,2,U,1,Ilmakangas,2
730,731,1.0,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,B5,S,Miss,1,1,B,2,Allen,2
736,737,0.0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,Unknown,S,Mrs,5,1,U,1,Ford,6
742,743,1.0,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Miss,5,1,B,1,Ryerson,5
750,751,1.0,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,Unknown,S,Miss,3,2,U,2,Wells,3
751,752,1.0,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,E121,S,Master,2,2,E,2,Moor,2
754,755,1.0,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,Unknown,S,Mrs,4,2,U,1,Herman,4
755,756,1.0,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,Unknown,S,Master,3,2,U,2,Hamalainen,2
763,764,1.0,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,B96 B98,S,Mrs,4,2,B,2,Carter,6
774,775,1.0,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,Unknown,S,Mrs,5,1,U,2,Hocking,4
781,782,1.0,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,B20,S,Mrs,2,2,B,2,Dick,2
787,788,0.0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,Unknown,Q,Master,6,1,U,1,Rice,6
788,789,1.0,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,Unknown,S,Master,4,2,U,2,Dean,4
792,793,0.0,3,"Sage, Miss. Stella Anna",female,17.333729506491817,8,2,CA. 2343,69.55,Unknown,S,Miss,11,0,U,0,Sage,11
799,800,0.0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,Unknown,S,Mrs,3,2,U,2,Van Impe,3
801,802,1.0,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,Unknown,S,Mrs,3,2,U,2,Collyer,3
802,803,1.0,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,S,Master,4,2,B,2,Carter,6
803,804,1.0,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,Unknown,C,Master,2,2,U,2,Thomas,5
809,810,1.0,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,E8,S,Mrs,2,2,E,2,Chambers,2
813,814,0.0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,Unknown,S,Miss,7,1,U,1,Andersson,11
819,820,0.0,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,Unknown,S,Master,6,1,U,1,Skoog,6
820,821,1.0,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,B69,S,Mrs,3,2,B,2,Hays,3
823,824,1.0,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,E121,S,Mrs,2,2,E,2,Moor,2
824,825,0.0,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,Unknown,S,Master,6,1,U,1,Panula,6
827,828,1.0,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,Unknown,C,Master,3,2,U,2,Mallet,3
830,831,1.0,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,Unknown,C,Mrs,2,2,U,2,Yasbeck,2
831,832,1.0,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,Unknown,S,Master,3,2,U,2,Richards,3
835,836,1.0,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,E49,C,Miss,3,2,E,2,Compton,3
849,850,1.0,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,43.11469647488398,1,0,17453,89.1042,C92,C,Mrs,2,2,C,2,Goldenberg,2
850,851,0.0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,Unknown,S,Master,7,1,U,1,Andersson,11
852,853,0.0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,Unknown,C,Miss,3,2,U,2,Boulos,4
853,854,1.0,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,D28,S,Miss,2,2,D,2,Lines,2
854,855,0.0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,Unknown,S,Mrs,2,2,U,2,Carter,6
855,856,1.0,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,Unknown,S,Mrs,2,2,U,2,Aks,2
856,857,1.0,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,Unknown,S,Mrs,3,2,U,2,Wick,3
858,859,1.0,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,Unknown,C,Mrs,4,2,U,2,Baclini,4
863,864,0.0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,17.333729506491817,8,2,CA. 2343,69.55,Unknown,S,Miss,11,0,U,0,Sage,11
866,867,1.0,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,Unknown,C,Miss,2,2,U,1,Duran y More,2
869,870,1.0,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,Unknown,S,Master,3,2,U,2,Johnson,6
871,872,1.0,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,D35,S,Mrs,3,2,D,2,Beckwith,2
874,875,1.0,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,Unknown,C,Mrs,2,2,U,2,Abelson,2
885,886,0.0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,Unknown,Q,Mrs,6,1,U,1,Rice,6
887,888,1.0,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,B42,S,Miss,1,1,B,1,Graham,3
